Nome ,Cluster
0,2
1,2
2,2
3,11
4,2
5,2
6,13
7,2
8,2
9,12
10,2
11,12
12,13
13,14
14,0
15,2
16,3
17,3
18,3
19,10
20,5
21,13
22,0
23,10
24,7
25,0
26,6
27,0
28,14
29,2
30,3
31,2
32,5
33,3
34,13
35,11
36,8
37,7
38,12
39,6
40,8
41,6
42,13
43,9
44,0
45,7
46,13
47,9
48,9
49,7
50,9
51,2
52,2
53,2
54,5
55,8
56,5
57,9
58,6
59,2
60,13
61,11
62,0
63,11
64,11
65,10
66,0
67,2
68,8
69,7
70,7
71,7
72,10
73,8
74,8
75,6
76,10
77,10
78,5
79,2
80,9
81,6
82,6
83,6
84,6
85,10
86,7
87,6
88,8
89,10
90,2
91,2
92,2
93,8
94,8
95,5
96,2
97,8
98,10
99,10
100,9
101,10
102,0
103,6
104,9
105,10
106,2
107,5
108,11
109,11
110,11
111,10
112,5
113,13
114,2
115,0
116,12
117,9
118,11
119,9
120,0
121,2
122,2
123,6
124,6
125,9
126,10
127,10
128,9
129,9
130,10
131,13
132,7
133,10
134,12
135,12
136,5
137,11
138,10
139,10
140,12
141,7
142,0
143,7
144,13
145,14
146,10
147,5
148,14
149,2
150,2
151,9
152,9
153,12
154,0
155,7
156,6
157,13
158,2
159,10
160,0
161,5
162,8
163,11
164,7
165,12
166,10
167,0
168,11
169,9
170,8
171,7
172,13
173,12
174,5
175,5
176,5
177,5
178,11
179,0
180,11
181,9
182,14
183,9
184,13
185,2
186,2
187,13
188,12
189,11
190,11
191,12
192,12
193,14
194,7
195,11
196,3
197,4
198,3
199,3
200,3
201,0
202,13
203,10
204,5
205,5
206,7
207,5
208,10
209,0
210,7
211,7
212,7
213,9
214,12
215,10
216,6
217,2
218,13
219,6
220,10
221,8
222,10
223,6
224,13
225,5
226,6
227,6
228,6
229,8
230,6
231,14
232,5
233,0
234,0
235,9
236,6
237,7
238,8
239,10
240,7
241,6
242,6
243,8
244,5
245,14
246,7
247,2
248,5
249,11
250,5
251,11
252,9
253,5
254,6
255,0
256,10
257,3
258,3
259,3
260,3
261,5
262,3
263,11
264,11
265,3
266,3
267,3
268,3
269,7
270,14
271,2
272,11
273,9
274,7
275,11
276,10
277,0
278,12
279,12
280,6
281,0
282,12
283,0
284,7
285,2
286,7
287,6
288,5
289,8
290,6
291,9
292,10
293,5
294,9
295,0
296,14
297,3
298,3
299,12
300,3
301,12
302,10
303,5
304,10
305,0
306,11
307,7
308,11
309,11
310,12
311,1
312,12
313,3
314,4
315,12
316,13
317,4
318,12
319,4
320,4
321,12
322,4
323,5
324,0
325,13
326,2
327,2
328,6
329,8
330,7
331,6
332,6
333,5
334,14
335,7
336,2
337,7
338,0
339,6
340,6
341,6
342,11
343,5
344,11
345,10
346,12
347,5
348,10
349,2
350,5
351,11
352,3
353,12
354,5
355,5
356,9
357,12
358,6
359,6
360,7
361,8
362,8
363,5
364,8
365,5
366,6
367,6
368,2
369,2
370,6
371,6
372,6
373,7
374,12
375,12
376,4
377,2
378,4
379,3
380,12
381,12
382,12
383,3
384,12
385,8
386,4
387,4
388,13
389,12
390,3
391,3
392,13
393,12
394,1
395,12
396,2
397,3
398,2
399,3
400,12
401,12
402,5
403,13
404,13
405,7
406,5
407,6
408,5
409,0
410,7
411,2
412,12
413,13
414,7
415,2
416,13
417,9
418,10
419,6
420,6
421,10
422,13
423,3
424,3
425,10
426,11
427,3
428,7
429,12
430,13
431,13
432,5
433,7
434,7
435,7
436,0
437,7
438,3
439,3
440,11
441,13
442,13
443,12
444,12
445,0
446,12
447,3
448,10
449,11
450,8
451,13
452,14
453,2
454,7
455,6
456,11
457,12
458,12
459,3
460,5
461,6
462,5
463,0
464,8
465,6
466,8
467,5
468,11
469,14
470,6
471,7
472,12
473,6
474,5
475,10
476,6
477,3
478,13
479,3
480,14
481,2
482,10
483,10
484,2
485,8
486,9
487,12
488,3
489,3
490,12
491,10
492,11
493,13
494,4
495,10
496,3
497,3
498,4
499,10
500,8
501,7
502,5
503,10
504,5
505,2
506,6
507,7
508,9
509,13
510,8
511,6
512,2
513,3
514,3
515,12
516,3
517,14
518,7
519,1
520,12
521,1
522,12
523,0
524,10
525,11
526,0
527,14
528,9
529,9
530,13
531,13
532,9
533,9
534,2
535,14
536,9
537,14
538,5
539,14
540,2
541,14
542,11
543,3
544,11
545,11
546,13
547,13
548,8
549,10
550,3
551,7
552,3
553,3
554,3
555,3
556,3
557,5
558,4
559,4
560,3
561,3
562,3
563,3
564,4
565,2
566,10
567,9
568,7
569,8
570,9
571,5
572,7
573,14
574,3
575,12
576,1
577,3
578,13
579,3
580,3
581,3
582,5
583,4
584,4
585,4
586,12
587,5
588,10
589,11
590,6
591,11
592,9
593,9
594,6
595,8
596,6
597,9
598,13
599,6
600,10
601,6
602,11
603,2
604,0
605,14
606,11
607,2
608,0
609,5
610,11
611,6
612,0
613,9
614,5
615,9
616,9
617,5
618,0
619,8
620,0
621,5
622,5
623,5
624,5
625,0
626,9
627,10
628,6
629,6
630,0
631,6
632,0
633,10
634,13
635,13
636,7
637,8
638,6
639,13
640,14
641,9
642,10
643,5
644,2
645,12
646,9
647,9
648,5
649,6
650,0
651,7
652,7
653,13
654,10
655,6
656,6
657,10
658,13
659,5
660,5
661,8
662,0
663,9
664,0
665,9
666,5
667,12
668,13
669,5
670,6
671,11
672,11
673,12
674,10
675,12
676,6
677,6
678,0
679,7
680,7
681,5
682,13
683,6
684,9
685,6
686,6
687,11
688,11
689,11
690,7
691,7
692,10
693,1
694,12
695,4
696,4
697,3
698,4
699,4
700,4
701,12
702,12
703,4
704,4
705,8
706,8
707,8
708,8
709,9
710,9
711,10
712,0
713,14
714,9
715,6
716,2
717,9
718,6
719,3
720,5
721,3
722,4
723,5
724,4
725,2
726,0
727,14
728,3
729,5
730,8
731,5
732,6
733,6
734,5
735,5
736,13
737,0
738,9
739,2
740,7
741,2
742,13
743,13
744,6
745,0
746,2
747,3
748,3
749,3
750,11
751,10
752,8
753,3
754,4
755,3
756,3
757,3
758,4
759,5
760,2
761,3
762,1
763,2
764,2
765,4
766,12
767,2
768,9
769,9
770,3
771,0
772,7
773,3
774,0
775,2
776,11
777,13
778,12
779,9
780,5
781,4
782,10
783,10
784,6
785,9
786,9
787,0
788,0
789,5
790,13
791,13
792,13
793,13
794,0
795,9
796,9
797,2
798,3
799,12
800,10
801,13
802,13
803,0
804,14
805,4
806,3
807,3
808,4
809,12
810,12
811,3
812,3
813,3
814,3
815,4
816,4
817,3
818,3
819,3
820,3
821,7
822,7
823,7
824,6
825,6
826,6
827,6
828,11
829,6
830,0
831,0
832,10
833,6
834,13
835,6
836,5
837,3
838,2
839,5
840,11
841,8
842,10
843,5
844,5
845,13
846,6
847,10
848,10
849,10
850,10
851,6
852,5
853,9
854,12
855,7
856,13
857,0
858,11
859,1
860,1
861,2
862,8
863,6
864,7
865,6
866,7
867,7
868,9
869,6
870,0
871,0
872,5
873,7
874,10
875,6
876,13
877,0
878,3
879,12
880,12
881,0
882,0
883,4
884,3
885,12
886,3
887,3
888,4
889,2
890,2
891,11
892,7
893,10
894,0
895,5
896,2
897,9
898,7
899,5
900,2
901,13
902,7
903,10
904,0
905,9
906,6
907,6
908,2
909,2
910,2
911,3
912,12
913,12
914,0
915,0
916,3
917,11
918,12
919,13
920,1
921,3
922,3
923,3
924,3
925,1
926,3
927,3
928,4
929,5
930,10
931,0
932,12
933,12
934,3
935,4
936,9
937,0
938,7
939,5
940,9
941,2
942,13
943,11
944,3
945,3
946,12
947,2
948,11
949,3
950,4
951,5
952,7
953,7
954,0
955,2
956,13
957,9
958,9
959,6
960,6
961,9
962,0
963,0
964,9
965,10
966,7
967,13
968,7
969,13
970,2
971,9
972,0
973,10
974,7
975,9
976,13
977,2
978,7
979,14
980,14
981,11
982,3
983,11
984,3
985,5
986,12
987,3
988,5
989,14
990,11
991,0
992,7
993,7
994,7
995,7
996,11
997,10
998,12
999,0
1000,13
1001,8
1002,5
1003,7
1004,0
1005,6
1006,6
1007,12
1008,5
1009,0
1010,12
1011,5
1012,7
1013,5
1014,0
1015,5
1016,7
1017,7
1018,7
1019,2
1020,11
1021,5
1022,11
1023,12
1024,0
1025,5
1026,12
1027,3
1028,8
1029,3
1030,5
1031,2
1032,11
1033,11
1034,2
1035,2
1036,2
1037,5
1038,7
1039,10
1040,7
1041,7
1042,7
1043,7
1044,10
1045,10
1046,10
1047,6
1048,6
1049,12
1050,13
1051,6
1052,5
1053,6
1054,0
1055,14
1056,14
1057,12
1058,3
1059,8
1060,12
1061,12
1062,13
1063,2
1064,10
1065,5
1066,11
1067,10
1068,3
1069,12
1070,12
1071,12
1072,3
1073,2
1074,2
1075,5
1076,0
1077,7
1078,5
1079,9
1080,0
1081,0
1082,0
1083,12
1084,12
1085,8
1086,7
1087,12
1088,7
1089,11
1090,6
1091,5
1092,6
1093,10
1094,11
1095,0
1096,11
1097,10
1098,0
1099,6
1100,7
1101,7
1102,7
1103,2
1104,8
1105,9
1106,0
1107,10
1108,0
1109,5
1110,0
1111,10
1112,10
1113,2
1114,7
1115,11
1116,5
1117,2
1118,3
1119,2
1120,2
1121,2
1122,1
1123,11
1124,2
1125,4
1126,4
1127,1
1128,1
1129,4
1130,7
1131,10
1132,4
1133,7
1134,13
1135,11
1136,7
1137,7
1138,2
1139,2
1140,14
1141,13
1142,14
1143,11
1144,9
1145,10
1146,2
1147,0
1148,8
1149,11
1150,2
1151,10
1152,10
1153,13
1154,13
1155,12
1156,11
1157,11
1158,14
1159,12
1160,0
1161,7
1162,0
1163,7
1164,13
1165,8
1166,0
1167,9
1168,8
1169,8
1170,13
1171,6
1172,10
1173,13
1174,11
1175,12
1176,11
1177,12
1178,7
1179,0
1180,7
1181,7
1182,13
1183,7
1184,7
1185,5
1186,11
1187,11
1188,0
1189,13
1190,0
1191,10
1192,2
1193,11
1194,0
1195,6
1196,6
1197,8
1198,14
1199,8
1200,2
1201,8
1202,13
1203,12
1204,11
1205,7
1206,2
1207,9
1208,3
1209,2
1210,3
1211,8
1212,3
1213,3
1214,12
1215,4
1216,3
1217,12
1218,12
1219,12
1220,12
1221,12
1222,12
1223,12
1224,0
1225,4
1226,4
1227,4
1228,4
1229,4
1230,4
1231,3
1232,0
1233,0
1234,2
1235,14
1236,14
1237,5
1238,0
1239,6
1240,5
1241,7
1242,9
1243,6
1244,7
1245,5
1246,6
1247,6
1248,0
1249,14
1250,5
1251,7
1252,13
1253,11
1254,11
1255,0
1256,1
1257,4
1258,1
1259,1
1260,7
1261,14
1262,2
1263,9
1264,7
1265,11
1266,13
1267,0
1268,9
1269,10
1270,8
1271,3
1272,0
1273,1
1274,12
1275,12
1276,7
1277,7
1278,11
1279,7
1280,0
1281,6
1282,6
1283,6
1284,0
1285,0
1286,6
1287,7
1288,7
1289,6
1290,0
1291,7
1292,6
1293,6
1294,12
1295,12
1296,9
1297,9
1298,6
1299,6
1300,0
1301,12
1302,0
1303,13
1304,6
1305,7
1306,2
1307,11
1308,7
1309,0
1310,11
1311,6
1312,5
1313,0
1314,0
1315,0
1316,0
1317,11
1318,6
1319,8
1320,2
1321,0
1322,2
1323,7
1324,11
1325,2
1326,0
1327,10
1328,10
1329,12
1330,6
1331,6
1332,2
1333,11
1334,2
1335,8
1336,12
1337,10
1338,8
1339,3
1340,2
1341,2
1342,5
1343,2
1344,8
1345,9
1346,6
1347,12
1348,9
1349,9
1350,7
1351,10
1352,10
1353,8
1354,8
1355,10
1356,14
1357,14
1358,3
1359,13
1360,6
1361,0
1362,0
1363,2
1364,5
1365,13
1366,7
1367,7
1368,5
1369,10
1370,10
1371,9
1372,5
1373,6
1374,0
1375,12
1376,12
1377,5
1378,7
1379,7
1380,7
1381,5
1382,14
1383,2
1384,5
1385,11
1386,5
1387,9
1388,7
1389,11
1390,9
1391,8
1392,13
1393,9
1394,6
1395,11
1396,9
1397,6
1398,12
1399,8
1400,5
1401,0
1402,5
1403,10
1404,1
1405,12
1406,3
1407,4
1408,12
1409,3
1410,3
1411,4
1412,10
1413,0
1414,0
1415,3
1416,12
1417,12
1418,5
1419,10
1420,14
1421,6
1422,6
1423,10
1424,12
1425,2
1426,3
1427,5
1428,1
1429,13
1430,1
1431,4
1432,10
1433,8
1434,8
1435,8
1436,5
1437,11
1438,12
1439,7
1440,8
1441,10
1442,5
1443,7
1444,0
1445,8
1446,7
1447,5
1448,10
1449,2
1450,13
1451,1
1452,0
1453,13
1454,10
1455,10
1456,1
1457,9
1458,11
1459,8
1460,9
1461,10
1462,0
1463,6
1464,7
1465,6
1466,0
1467,7
1468,6
1469,7
1470,7
1471,7
1472,0
1473,0
1474,7
1475,2
1476,8
1477,11
1478,5
1479,2
1480,11
1481,10
1482,12
1483,1
1484,4
1485,4
1486,4
1487,11
1488,7
1489,7
1490,7
1491,5
1492,2
1493,10
1494,5
1495,9
1496,0
1497,7
1498,12
1499,8
1500,3
1501,12
1502,12
1503,12
1504,3
1505,5
1506,3
1507,4
1508,4
1509,4
1510,4
1511,1
1512,3
1513,4
1514,0
1515,2
1516,5
1517,11
1518,10
1519,10
1520,5
1521,13
1522,13
1523,12
1524,2
1525,6
1526,6
1527,7
1528,7
1529,5
1530,14
1531,13
1532,11
1533,2
1534,8
1535,13
1536,7
1537,8
1538,2
1539,7
1540,8
1541,0
1542,9
1543,9
1544,13
1545,11
1546,8
1547,11
1548,14
1549,13
1550,8
1551,12
1552,7
1553,0
1554,10
1555,13
1556,6
1557,0
1558,13
1559,7
1560,7
1561,6
1562,5
1563,7
1564,8
1565,7
1566,7
1567,0
1568,7
1569,0
1570,0
1571,8
1572,7
1573,10
1574,9
1575,12
1576,12
1577,0
1578,7
1579,10
1580,7
1581,12
1582,3
1583,12
1584,2
1585,11
1586,2
1587,2
1588,8
1589,2
1590,13
1591,1
1592,4
1593,4
1594,3
1595,4
1596,4
1597,4
1598,4
1599,3
1600,12
1601,12
1602,5
1603,4
1604,11
1605,13
1606,5
1607,6
1608,9
1609,12
1610,8
1611,13
1612,11
1613,1
1614,12
1615,12
1616,3
1617,12
1618,4
1619,12
1620,2
1621,5
1622,10
1623,11
1624,7
1625,5
1626,5
1627,2
1628,5
1629,10
1630,11
1631,12
1632,7
1633,7
1634,5
1635,0
1636,10
1637,8
1638,5
1639,7
1640,6
1641,7
1642,0
1643,9
1644,2
1645,7
1646,9
1647,9
1648,11
1649,5
1650,12
