Nome ,Cluster
1651,8
1652,8
1653,2
1654,5
1655,5
1656,5
1657,13
1658,10
1659,12
1660,7
1661,11
1662,5
1663,8
1664,12
1665,13
1666,5
1667,7
1668,7
1669,2
1670,5
1671,2
1672,9
1673,9
1674,7
1675,5
1676,6
1677,6
1678,7
1679,0
1680,8
1681,8
1682,8
1683,5
1684,5
1685,6
1686,8
1687,11
1688,6
1689,7
1690,8
1691,8
1692,2
1693,7
1694,7
1695,7
1696,9
1697,8
1698,10
1699,2
1700,9
1701,9
1702,0
1703,13
1704,0
1705,6
1706,2
1707,7
1708,9
1709,11
1710,0
1711,12
1712,5
1713,8
1714,13
1715,4
1716,3
1717,8
1718,3
1719,4
1720,4
1721,10
1722,4
1723,4
1724,4
1725,5
1726,11
1727,7
1728,11
1729,9
1730,5
1731,0
1732,11
1733,0
1734,2
1735,2
1736,10
1737,10
1738,8
1739,14
1740,3
1741,13
1742,5
1743,12
1744,12
1745,2
1746,2
1747,8
1748,12
1749,12
1750,12
1751,3
1752,3
1753,4
1754,4
1755,1
1756,4
1757,4
1758,4
1759,4
1760,4
1761,8
1762,4
1763,4
1764,12
1765,12
1766,3
1767,4
1768,7
1769,4
1770,4
1771,13
1772,8
1773,8
1774,5
1775,2
1776,7
1777,13
1778,10
1779,13
1780,8
1781,10
1782,8
1783,9
1784,5
1785,9
1786,11
1787,9
1788,9
1789,2
1790,5
1791,11
1792,11
1793,7
1794,7
1795,8
1796,0
1797,2
1798,0
1799,5
1800,11
1801,5
1802,11
1803,14
1804,10
1805,11
1806,0
1807,9
1808,8
1809,5
1810,8
1811,7
1812,12
1813,2
1814,2
1815,5
1816,7
1817,7
1818,10
1819,0
1820,11
1821,11
1822,11
1823,2
1824,10
1825,14
1826,8
1827,7
1828,14
1829,7
1830,14
1831,14
1832,13
1833,9
1834,5
1835,7
1836,8
1837,11
1838,14
1839,7
1840,9
1841,0
1842,14
1843,11
1844,7
1845,6
1846,8
1847,5
1848,0
1849,5
1850,10
1851,7
1852,8
1853,14
1854,13
1855,1
1856,0
1857,12
1858,11
1859,8
1860,10
1861,11
1862,3
1863,13
1864,13
1865,4
1866,4
1867,2
1868,12
1869,12
1870,4
1871,5
1872,1
1873,10
1874,3
1875,4
1876,4
1877,4
1878,4
1879,7
1880,4
1881,8
1882,11
1883,8
1884,11
1885,2
1886,11
1887,2
1888,12
1889,5
1890,0
1891,5
1892,2
1893,7
1894,2
1895,7
1896,8
1897,13
1898,5
1899,0
1900,14
1901,7
1902,12
1903,5
1904,2
1905,5
1906,1
1907,11
1908,0
1909,8
1910,8
1911,7
1912,8
1913,11
1914,14
1915,11
1916,8
1917,2
1918,7
1919,12
1920,11
1921,2
1922,5
1923,11
1924,8
1925,6
1926,8
1927,0
1928,13
1929,0
1930,2
1931,8
1932,0
1933,0
1934,11
1935,14
1936,11
1937,8
1938,8
1939,7
1940,9
1941,8
1942,8
1943,13
1944,13
1945,5
1946,9
1947,9
1948,8
1949,5
1950,8
1951,8
1952,10
1953,8
1954,11
1955,13
1956,8
1957,7
1958,4
1959,4
1960,5
1961,4
1962,3
1963,2
1964,4
1965,4
1966,4
1967,1
1968,8
1969,10
1970,11
1971,0
1972,7
1973,13
1974,8
1975,9
1976,5
1977,13
1978,0
1979,13
1980,5
1981,7
1982,11
1983,5
1984,0
1985,0
1986,5
1987,12
1988,8
1989,5
1990,12
1991,9
1992,10
1993,11
1994,7
1995,11
1996,13
1997,5
1998,14
1999,3
2000,3
2001,12
2002,8
2003,5
2004,9
2005,8
2006,2
2007,8
2008,10
2009,2
2010,0
2011,9
2012,9
2013,0
2014,0
2015,7
2016,0
2017,5
2018,8
2019,0
2020,0
2021,5
2022,2
2023,0
2024,7
2025,14
2026,7
2027,0
2028,10
2029,9
2030,8
2031,13
2032,5
2033,5
2034,11
2035,8
2036,13
2037,14
2038,7
2039,12
2040,0
2041,13
2042,0
2043,8
2044,10
2045,5
2046,12
2047,8
2048,8
2049,10
2050,8
2051,8
2052,14
2053,14
2054,7
2055,7
2056,7
2057,5
2058,10
2059,10
2060,7
2061,7
2062,8
2063,8
2064,0
2065,8
2066,7
2067,7
2068,11
2069,12
2070,13
2071,8
2072,7
2073,3
2074,4
2075,4
2076,4
2077,3
2078,4
2079,4
2080,4
2081,4
2082,5
2083,14
2084,14
2085,0
2086,11
2087,1
2088,8
2089,8
2090,5
2091,9
2092,10
2093,9
2094,8
2095,8
2096,11
2097,7
2098,9
2099,5
2100,11
2101,9
2102,6
2103,6
2104,14
2105,13
2106,9
2107,0
2108,8
2109,13
2110,12
2111,7
2112,8
2113,8
2114,10
2115,4
2116,4
2117,4
2118,4
2119,4
2120,12
2121,4
2122,7
2123,2
2124,8
2125,2
2126,8
2127,7
2128,8
2129,7
2130,13
2131,7
2132,2
2133,8
2134,5
2135,9
2136,10
2137,8
2138,7
2139,9
2140,8
2141,7
2142,14
2143,5
2144,5
2145,11
2146,10
2147,8
2148,9
2149,0
2150,7
2151,8
2152,9
2153,8
2154,8
2155,10
2156,0
2157,9
2158,9
2159,6
2160,8
2161,5
2162,12
2163,12
2164,2
2165,5
2166,5
2167,12
2168,11
2169,5
2170,11
2171,7
2172,8
2173,8
2174,1
2175,13
2176,4
2177,1
2178,1
2179,1
2180,4
2181,4
2182,12
2183,4
2184,4
2185,4
2186,1
2187,4
2188,1
2189,4
2190,3
2191,3
2192,4
2193,4
2194,4
2195,3
2196,4
2197,4
2198,1
2199,4
2200,3
2201,13
2202,8
2203,10
2204,13
2205,9
2206,6
2207,9
2208,10
2209,2
2210,9
2211,0
2212,10
2213,7
2214,2
2215,5
2216,11
2217,5
2218,8
2219,13
2220,9
2221,8
2222,0
2223,11
2224,14
2225,2
2226,0
2227,5
2228,0
2229,10
2230,8
2231,5
2232,8
2233,10
2234,12
2235,0
2236,5
2237,7
2238,9
2239,8
2240,0
2241,8
2242,5
2243,2
2244,11
2245,8
2246,8
2247,2
2248,9
2249,9
2250,13
2251,0
2252,9
2253,8
2254,8
2255,9
2256,8
2257,2
2258,9
2259,9
2260,9
2261,14
2262,11
2263,5
2264,5
2265,2
2266,13
2267,5
2268,13
2269,7
2270,7
2271,2
2272,8
2273,5
2274,0
2275,6
2276,13
2277,8
2278,8
2279,11
2280,13
2281,0
2282,10
2283,12
2284,12
2285,12
2286,7
2287,11
2288,5
2289,5
2290,14
2291,2
2292,14
2293,2
2294,2
2295,2
2296,0
2297,1
2298,4
2299,1
2300,4
2301,4
2302,1
2303,4
2304,4
2305,0
2306,4
2307,1
2308,4
2309,4
2310,13
2311,8
2312,11
2313,9
2314,0
2315,0
2316,13
2317,11
2318,10
2319,8
2320,10
2321,14
2322,1
2323,2
2324,3
2325,4
2326,4
2327,1
2328,4
2329,4
2330,1
2331,4
2332,10
2333,4
2334,4
2335,2
2336,2
2337,14
2338,0
2339,8
2340,7
2341,13
2342,13
2343,13
2344,10
2345,10
2346,9
2347,14
2348,8
2349,11
2350,11
2351,1
2352,11
2353,5
2354,14
2355,2
2356,7
2357,4
2358,4
2359,4
2360,4
2361,4
2362,12
2363,4
2364,4
2365,4
2366,4
2367,1
2368,4
2369,4
2370,4
2371,3
2372,0
2373,4
2374,1
2375,8
2376,8
2377,8
2378,9
2379,10
2380,13
2381,10
2382,14
2383,10
2384,7
2385,14
2386,4
2387,4
2388,4
2389,1
2390,3
2391,4
2392,2
2393,4
2394,4
2395,11
2396,11
2397,8
2398,14
2399,14
2400,13
2401,0
2402,0
2403,14
2404,2
2405,2
2406,10
2407,7
2408,0
2409,12
2410,13
2411,12
2412,10
2413,1
2414,1
2415,1
2416,1
2417,4
2418,3
2419,4
2420,4
2421,4
2422,3
2423,4
2424,4
2425,4
2426,4
2427,14
2428,8
2429,8
2430,9
2431,9
2432,7
2433,11
2434,8
2435,13
2436,13
2437,12
2438,13
2439,4
2440,4
2441,4
2442,4
2443,4
2444,4
2445,5
2446,4
2447,4
2448,4
2449,4
2450,4
2451,1
2452,4
2453,4
2454,4
2455,8
2456,5
2457,2
2458,2
2459,8
2460,8
2461,7
2462,7
2463,5
2464,11
2465,0
2466,0
2467,0
2468,0
2469,8
2470,8
2471,9
2472,11
2473,11
2474,13
2475,13
2476,7
2477,7
2478,13
2479,9
2480,2
2481,1
2482,4
2483,4
2484,4
2485,1
2486,4
2487,4
2488,4
2489,4
2490,3
2491,12
2492,4
2493,4
2494,4
2495,10
2496,4
2497,4
2498,4
2499,4
2500,4
2501,4
2502,12
2503,2
2504,5
2505,11
2506,10
2507,13
2508,8
2509,14
2510,11
2511,8
2512,13
2513,8
2514,7
2515,11
2516,10
2517,1
2518,12
2519,4
2520,4
2521,1
2522,1
2523,4
2524,4
2525,4
2526,4
2527,1
2528,4
2529,4
2530,5
2531,1
2532,14
2533,7
2534,0
2535,7
2536,7
2537,0
2538,10
2539,11
2540,5
2541,10
2542,8
2543,13
2544,9
2545,0
2546,8
2547,5
2548,11
2549,13
2550,1
2551,2
2552,4
2553,7
2554,7
2555,2
2556,0
2557,14
2558,7
2559,2
2560,1
2561,7
2562,0
2563,7
2564,12
2565,11
2566,8
2567,8
2568,14
2569,13
2570,8
2571,0
2572,8
2573,7
2574,14
2575,13
2576,4
2577,11
2578,4
2579,4
2580,4
2581,4
2582,4
2583,1
2584,4
2585,4
2586,4
2587,4
2588,4
2589,4
2590,4
2591,4
2592,4
2593,4
2594,4
2595,4
2596,4
2597,11
2598,8
2599,8
2600,8
2601,8
2602,8
2603,14
2604,9
2605,8
2606,8
2607,12
2608,8
2609,12
2610,2
2611,10
2612,11
2613,11
2614,2
2615,4
2616,4
2617,4
2618,4
2619,4
2620,13
2621,0
2622,3
2623,4
2624,4
2625,11
2626,10
2627,8
2628,12
2629,8
2630,2
2631,8
2632,7
2633,14
2634,8
2635,5
2636,2
2637,11
2638,14
2639,7
2640,4
2641,4
2642,4
2643,4
2644,4
2645,4
2646,4
2647,12
2648,4
2649,4
2650,4
2651,3
2652,4
2653,4
2654,3
2655,7
2656,2
2657,12
2658,5
2659,2
2660,5
2661,8
2662,0
2663,8
2664,0
2665,12
2666,5
2667,7
2668,8
2669,9
2670,0
2671,8
2672,5
2673,0
2674,4
2675,4
2676,5
2677,7
2678,7
2679,7
2680,13
2681,13
2682,11
2683,0
2684,14
2685,0
2686,8
2687,9
2688,8
2689,8
2690,0
2691,14
2692,14
2693,4
2694,4
2695,4
2696,2
2697,4
2698,4
2699,10
2700,14
2701,2
2702,11
2703,11
2704,8
2705,7
2706,10
2707,13
2708,2
2709,5
2710,8
2711,9
2712,2
2713,8
2714,8
2715,8
2716,8
2717,2
2718,9
2719,8
2720,10
2721,0
2722,0
2723,0
2724,7
2725,2
2726,7
2727,9
2728,11
2729,13
2730,3
2731,3
2732,1
2733,12
2734,4
2735,5
2736,10
2737,3
2738,3
2739,3
2740,4
2741,1
2742,14
2743,4
2744,3
2745,3
2746,4
2747,4
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,14
2755,13
2756,0
2757,11
2758,11
2759,10
2760,5
2761,8
2762,8
2763,8
2764,5
2765,8
2766,7
2767,13
2768,2
2769,8
2770,9
2771,5
2772,10
2773,0
2774,0
2775,11
2776,11
2777,9
2778,14
2779,10
2780,8
2781,13
2782,7
2783,11
2784,10
2785,9
2786,8
2787,11
2788,9
2789,9
2790,0
2791,0
2792,10
2793,2
2794,0
2795,0
2796,8
2797,8
2798,13
2799,12
2800,12
2801,14
2802,11
2803,10
2804,2
2805,12
2806,14
2807,14
2808,14
2809,13
2810,7
2811,10
2812,10
2813,7
2814,0
2815,8
2816,10
2817,2
2818,7
2819,0
2820,8
2821,9
2822,12
2823,13
2824,5
2825,13
2826,11
2827,0
2828,8
2829,5
2830,0
2831,13
2832,10
2833,8
2834,10
2835,14
2836,13
2837,5
2838,12
2839,10
2840,12
2841,14
2842,1
2843,8
2844,1
2845,2
2846,1
2847,1
2848,1
2849,5
2850,1
2851,4
2852,4
2853,1
2854,1
2855,1
2856,4
2857,4
2858,4
2859,4
2860,1
2861,1
2862,1
2863,0
2864,4
2865,4
2866,1
2867,2
2868,7
2869,8
2870,9
2871,9
2872,11
2873,11
2874,9
2875,14
2876,1
2877,1
2878,2
2879,12
2880,1
2881,4
2882,4
2883,4
2884,4
2885,1
2886,4
2887,1
2888,1
2889,4
2890,3
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,1
2898,4
2899,4
2900,1
2901,4
2902,1
2903,4
2904,1
2905,1
2906,1
2907,4
2908,1
2909,1
2910,4
2911,4
2912,4
2913,1
2914,1
2915,4
2916,4
2917,4
2918,4
2919,1
2920,1
2921,4
2922,2
2923,8
2924,10
2925,13
2926,0
2927,7
2928,5
2929,13
2930,13
2931,8
2932,0
2933,0
2934,2
2935,10
2936,11
2937,4
2938,14
2939,7
2940,7
2941,14
2942,10
2943,8
2944,2
2945,0
2946,0
2947,0
2948,13
2949,11
2950,11
2951,11
2952,8
2953,8
2954,8
2955,13
2956,8
2957,8
2958,8
2959,8
2960,8
2961,8
2962,8
2963,2
2964,2
2965,2
2966,13
2967,13
2968,13
2969,5
2970,7
2971,7
2972,7
2973,5
2974,8
2975,9
2976,14
2977,13
2978,10
2979,7
2980,0
2981,11
2982,13
2983,5
2984,8
2985,0
2986,14
2987,11
2988,11
2989,8
2990,0
2991,7
2992,2
2993,5
2994,11
2995,1
2996,0
2997,8
2998,8
2999,11
3000,8
3001,5
3002,8
3003,8
3004,0
3005,11
3006,5
3007,7
3008,13
3009,7
3010,10
3011,13
3012,12
3013,9
3014,14
3015,5
3016,8
3017,9
3018,13
3019,13
3020,8
3021,14
3022,11
3023,14
3024,0
3025,8
3026,14
3027,8
3028,2
3029,11
3030,10
3031,7
3032,1
3033,4
3034,4
3035,4
3036,4
3037,4
3038,4
3039,8
3040,10
3041,3
3042,4
3043,5
3044,8
3045,2
3046,11
3047,3
3048,10
3049,0
3050,8
3051,0
3052,10
3053,13
3054,7
3055,11
3056,14
3057,14
3058,13
3059,13
3060,13
3061,7
3062,5
3063,10
3064,0
3065,8
3066,10
3067,8
3068,8
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,10
3076,2
3077,11
3078,13
3079,8
3080,13
3081,8
3082,0
3083,0
3084,1
3085,1
3086,1
3087,1
3088,3
3089,5
3090,7
3091,14
3092,7
3093,14
3094,13
3095,7
3096,14
3097,14
3098,7
3099,0
3100,7
3101,0
3102,2
3103,7
3104,13
3105,8
3106,2
3107,8
3108,14
3109,5
3110,12
3111,8
3112,7
3113,4
3114,1
3115,0
3116,1
3117,4
3118,11
3119,4
3120,2
3121,4
3122,1
3123,1
3124,4
3125,4
3126,4
3127,4
3128,3
3129,4
3130,4
3131,4
3132,4
3133,4
3134,8
3135,4
3136,4
3137,4
3138,4
3139,3
3140,4
3141,4
3142,4
3143,4
3144,4
3145,4
3146,4
3147,4
3148,4
3149,4
3150,4
3151,14
3152,12
3153,12
3154,13
3155,8
3156,8
3157,8
3158,8
3159,5
3160,8
3161,10
3162,1
